Parameters: {'n': 64, 'q': 251, 'k': 1, 'secret_type': 'binary', 'eta': 2, 'gaussian_std': 3, 'hw': -1, 'error_type': 'gaussian', 'num_gen': 4, 'add_noise': True, 'mod_q': True, 'seed': 42, 'approximation_std': 3, 'approximation_threshold': 0.01, 'save_to': '../data', 'float_type': 'd', 'matrix_config': 'dual', 'reduction_samples': None, 'reduction_resampling': True, 'min_samples': None, 'num_matrices': 63, 'reduction_max_size': 150, 'lookback': 3, 'warmup_steps': 5, 'flatter_alpha': 0.001, 'bkz_delta': 0.99, 'bkz_block_sizes': '20:50:10', 'use_polish': True, 'interleaved_steps': 0, 'penalty': 10, 'verbose': True, 'train_percentages': [0.1, 0.3, 0.6, 1.0], 'model': 'tukey', 'lr': 0.0001, 'c_factor': 1.0, 'epsilon': 1.1, 'max_iter': 15000, 'alpha': 0.0001, 'warm_start': False, 'fit_intercept': False, 'tol': 0.001, 'use_ransac': False, 'residual_factor': 1.5, 'max_trials': 100, 'reduction_factor': None}
Arguments: {'num_attacks': 1, 'attack_strategy': 'tour', 'attack_every': 2, 'save_strategy': 'hour', 'save_every': 12, 'stop_strategy': 'hour', 'stop_after': 40, 'save_at_the_end': True, 'reload': False, 'reload_from': None, 'train_secret_types': ['binary'], 'reload_from_salsa': 1.0, 'num_training_repeats': 10, 'hw_range': None}
Attacking 63 matrices using 64 threads.
- Algo: flatter | Updated 120/120 | Mean std_B: 166.64
[BEST 30% STD] True B is the best candidate: 2183 / 2835 (77.00%)
[BEST 10% STD] True B is the best candidate: 776 / 945 (82.12%)
[BEST 30% STD] True B is the best candidate: 2220 / 2835 (78.31%)
[BEST 10% STD] True B is the best candidate: 753 / 945 (79.68%)
[BEST 30% STD] True B is the best candidate: 2195 / 2835 (77.43%)
[BEST 60% STD] True B is the best candidate: 4286 / 5670 (75.59%)
Success rate for binary with hw=26: 10/10
[BEST 10% STD] True B is the best candidate: 736 / 945 (77.88%)
[BEST 30% STD] True B is the best candidate: 2155 / 2835 (76.01%)
[BEST 60% STD] True B is the best candidate: 4258 / 5670 (75.10%)
[BEST 10% STD] True B is the best candidate: 737 / 945 (77.99%)
[BEST 30% STD] True B is the best candidate: 2149 / 2835 (75.80%)
[BEST 10% STD] True B is the best candidate: 731 / 945 (77.35%)
[BEST 30% STD] True B is the best candidate: 2155 / 2835 (76.01%)
[BEST 10% STD] True B is the best candidate: 753 / 945 (79.68%)
[BEST 10% STD] True B is the best candidate: 754 / 945 (79.79%)
[BEST 30% STD] True B is the best candidate: 2192 / 2835 (77.32%)
[BEST 10% STD] True B is the best candidate: 728 / 945 (77.04%)
[BEST 30% STD] True B is the best candidate: 2156 / 2835 (76.05%)
[BEST 10% STD] True B is the best candidate: 728 / 945 (77.04%)
[BEST 30% STD] True B is the best candidate: 2139 / 2835 (75.45%)
[BEST 60% STD] True B is the best candidate: 4216 / 5670 (74.36%)
Warning: Guessed secret is equal to the real secret, but it is not checked correctly.
[BEST 10% STD] True B is the best candidate: 728 / 945 (77.04%)
[BEST 30% STD] True B is the best candidate: 2128 / 2835 (75.06%)
[BEST 60% STD] True B is the best candidate: 4236 / 5670 (74.71%)
[BEST 10% STD] True B is the best candidate: 750 / 945 (79.37%)
[BEST 30% STD] True B is the best candidate: 2146 / 2835 (75.70%)
[BEST 60% STD] True B is the best candidate: 4273 / 5670 (75.36%)
[BEST 10% STD] True B is the best candidate: 742 / 945 (78.52%)
[BEST 30% STD] True B is the best candidate: 2168 / 2835 (76.47%)
Success rate for binary with hw=27: 10/10
[BEST 10% STD] True B is the best candidate: 751 / 945 (79.47%)
[BEST 30% STD] True B is the best candidate: 2169 / 2835 (76.51%)
[BEST 60% STD] True B is the best candidate: 4263 / 5670 (75.19%)
[BEST 10% STD] True B is the best candidate: 734 / 945 (77.67%)
[BEST 30% STD] True B is the best candidate: 2180 / 2835 (76.90%)
[BEST 10% STD] True B is the best candidate: 763 / 945 (80.74%)
[BEST 30% STD] True B is the best candidate: 2164 / 2835 (76.33%)
[BEST 10% STD] True B is the best candidate: 739 / 945 (78.20%)
[BEST 30% STD] True B is the best candidate: 2164 / 2835 (76.33%)
[BEST 10% STD] True B is the best candidate: 719 / 945 (76.08%)
[BEST 30% STD] True B is the best candidate: 2126 / 2835 (74.99%)
[BEST 60% STD] True B is the best candidate: 4159 / 5670 (73.35%)
[BEST 10% STD] True B is the best candidate: 772 / 945 (81.69%)
[BEST 30% STD] True B is the best candidate: 2189 / 2835 (77.21%)
[BEST 10% STD] True B is the best candidate: 734 / 945 (77.67%)
[BEST 30% STD] True B is the best candidate: 2201 / 2835 (77.64%)
[BEST 10% STD] True B is the best candidate: 782 / 945 (82.75%)
[BEST 30% STD] True B is the best candidate: 2248 / 2835 (79.29%)
[BEST 10% STD] True B is the best candidate: 746 / 945 (78.94%)
[BEST 30% STD] True B is the best candidate: 2190 / 2835 (77.25%)
[BEST 10% STD] True B is the best candidate: 748 / 945 (79.15%)
[BEST 30% STD] True B is the best candidate: 2153 / 2835 (75.94%)
[BEST 60% STD] True B is the best candidate: 4216 / 5670 (74.36%)
Success rate for binary with hw=28: 10/10
[BEST 10% STD] True B is the best candidate: 758 / 945 (80.21%)
[BEST 30% STD] True B is the best candidate: 2165 / 2835 (76.37%)
[BEST 10% STD] True B is the best candidate: 737 / 945 (77.99%)
[BEST 30% STD] True B is the best candidate: 2136 / 2835 (75.34%)
[BEST 10% STD] True B is the best candidate: 752 / 945 (79.58%)
[BEST 10% STD] True B is the best candidate: 720 / 945 (76.19%)
[BEST 30% STD] True B is the best candidate: 2137 / 2835 (75.38%)
[BEST 10% STD] True B is the best candidate: 751 / 945 (79.47%)
[BEST 30% STD] True B is the best candidate: 2216 / 2835 (78.17%)
[BEST 10% STD] True B is the best candidate: 758 / 945 (80.21%)
[BEST 30% STD] True B is the best candidate: 2191 / 2835 (77.28%)
[BEST 10% STD] True B is the best candidate: 745 / 945 (78.84%)
[BEST 30% STD] True B is the best candidate: 2162 / 2835 (76.26%)
[BEST 10% STD] True B is the best candidate: 744 / 945 (78.73%)
[BEST 30% STD] True B is the best candidate: 2154 / 2835 (75.98%)
[BEST 60% STD] True B is the best candidate: 4285 / 5670 (75.57%)
[BEST 10% STD] True B is the best candidate: 725 / 945 (76.72%)
[BEST 30% STD] True B is the best candidate: 2153 / 2835 (75.94%)
[BEST 60% STD] True B is the best candidate: 4219 / 5670 (74.41%)
[BEST 10% STD] True B is the best candidate: 736 / 945 (77.88%)
[BEST 30% STD] True B is the best candidate: 2119 / 2835 (74.74%)
[BEST 60% STD] True B is the best candidate: 4160 / 5670 (73.37%)
[BEST 100% STD] True B is the best candidate: 6889 / 9450 (72.90%)
Success rate for binary with hw=29: 10/10
[BEST 10% STD] True B is the best candidate: 732 / 945 (77.46%)
[BEST 30% STD] True B is the best candidate: 2160 / 2835 (76.19%)
[BEST 10% STD] True B is the best candidate: 753 / 945 (79.68%)
[BEST 30% STD] True B is the best candidate: 2200 / 2835 (77.60%)
[BEST 60% STD] True B is the best candidate: 4283 / 5670 (75.54%)
[BEST 10% STD] True B is the best candidate: 719 / 945 (76.08%)
[BEST 30% STD] True B is the best candidate: 2131 / 2835 (75.17%)
[BEST 10% STD] True B is the best candidate: 749 / 945 (79.26%)
[BEST 30% STD] True B is the best candidate: 2184 / 2835 (77.04%)
[BEST 60% STD] True B is the best candidate: 4311 / 5670 (76.03%)
Warning: Guessed secret is equal to the real secret, but it is not checked correctly.
[BEST 10% STD] True B is the best candidate: 753 / 945 (79.68%)
[BEST 30% STD] True B is the best candidate: 2180 / 2835 (76.90%)
[BEST 10% STD] True B is the best candidate: 729 / 945 (77.14%)
[BEST 30% STD] True B is the best candidate: 2163 / 2835 (76.30%)
Warning: Guessed secret is equal to the real secret, but it is not checked correctly.
[BEST 10% STD] True B is the best candidate: 745 / 945 (78.84%)
[BEST 30% STD] True B is the best candidate: 2164 / 2835 (76.33%)
[BEST 10% STD] True B is the best candidate: 734 / 945 (77.67%)
[BEST 30% STD] True B is the best candidate: 2160 / 2835 (76.19%)
Warning: Guessed secret is equal to the real secret, but it is not checked correctly.
[BEST 10% STD] True B is the best candidate: 717 / 945 (75.87%)
[BEST 30% STD] True B is the best candidate: 2135 / 2835 (75.31%)
[BEST 10% STD] True B is the best candidate: 766 / 945 (81.06%)
[BEST 30% STD] True B is the best candidate: 2166 / 2835 (76.40%)
[BEST 60% STD] True B is the best candidate: 4260 / 5670 (75.13%)
Success rate for binary with hw=30: 10/10
[BEST 10% STD] True B is the best candidate: 754 / 945 (79.79%)
[BEST 30% STD] True B is the best candidate: 2172 / 2835 (76.61%)
[BEST 10% STD] True B is the best candidate: 751 / 945 (79.47%)
[BEST 30% STD] True B is the best candidate: 2202 / 2835 (77.67%)
[BEST 10% STD] True B is the best candidate: 711 / 945 (75.24%)
[BEST 30% STD] True B is the best candidate: 2148 / 2835 (75.77%)
[BEST 10% STD] True B is the best candidate: 710 / 945 (75.13%)
[BEST 30% STD] True B is the best candidate: 2101 / 2835 (74.11%)
[BEST 60% STD] True B is the best candidate: 4117 / 5670 (72.61%)
[BEST 10% STD] True B is the best candidate: 732 / 945 (77.46%)
[BEST 30% STD] True B is the best candidate: 2185 / 2835 (77.07%)
[BEST 10% STD] True B is the best candidate: 759 / 945 (80.32%)
[BEST 30% STD] True B is the best candidate: 2159 / 2835 (76.16%)
[BEST 10% STD] True B is the best candidate: 724 / 945 (76.61%)
[BEST 30% STD] True B is the best candidate: 2151 / 2835 (75.87%)
[BEST 60% STD] True B is the best candidate: 4241 / 5670 (74.80%)
[BEST 10% STD] True B is the best candidate: 748 / 945 (79.15%)
[BEST 30% STD] True B is the best candidate: 2188 / 2835 (77.18%)
[BEST 10% STD] True B is the best candidate: 744 / 945 (78.73%)
[BEST 30% STD] True B is the best candidate: 2151 / 2835 (75.87%)
[BEST 60% STD] True B is the best candidate: 4195 / 5670 (73.99%)
[BEST 10% STD] True B is the best candidate: 751 / 945 (79.47%)
[BEST 30% STD] True B is the best candidate: 2193 / 2835 (77.35%)
Success rate for binary with hw=31: 10/10
[BEST 10% STD] True B is the best candidate: 712 / 945 (75.34%)
[BEST 30% STD] True B is the best candidate: 2151 / 2835 (75.87%)
[BEST 60% STD] True B is the best candidate: 4265 / 5670 (75.22%)
[BEST 10% STD] True B is the best candidate: 731 / 945 (77.35%)
[BEST 30% STD] True B is the best candidate: 2135 / 2835 (75.31%)
[BEST 10% STD] True B is the best candidate: 732 / 945 (77.46%)
[BEST 30% STD] True B is the best candidate: 2157 / 2835 (76.08%)
[BEST 10% STD] True B is the best candidate: 766 / 945 (81.06%)
[BEST 30% STD] True B is the best candidate: 2205 / 2835 (77.78%)
[BEST 10% STD] True B is the best candidate: 744 / 945 (78.73%)
[BEST 30% STD] True B is the best candidate: 2144 / 2835 (75.63%)
[BEST 10% STD] True B is the best candidate: 756 / 945 (80.00%)
[BEST 30% STD] True B is the best candidate: 2144 / 2835 (75.63%)
[BEST 10% STD] True B is the best candidate: 744 / 945 (78.73%)
[BEST 30% STD] True B is the best candidate: 2165 / 2835 (76.37%)
[BEST 10% STD] True B is the best candidate: 728 / 945 (77.04%)
[BEST 30% STD] True B is the best candidate: 2119 / 2835 (74.74%)
[BEST 10% STD] True B is the best candidate: 729 / 945 (77.14%)
[BEST 30% STD] True B is the best candidate: 2086 / 2835 (73.58%)
[BEST 10% STD] True B is the best candidate: 741 / 945 (78.41%)
[BEST 30% STD] True B is the best candidate: 2175 / 2835 (76.72%)
Success rate for binary with hw=32: 10/10
Success rates for binary secrets: {1: 10, 2: 10, 3: 10, 4: 10, 5: 10, 6: 10, 7: 10, 8: 10, 9: 10, 10: 10, 11: 10, 12: 10, 13: 10, 14: 10, 15: 10, 16: 10, 17: 10, 18: 10, 19: 10, 20: 10, 21: 10, 22: 10, 23: 10, 24: 10, 25: 10, 26: 10, 27: 10, 28: 10, 29: 10, 30: 10, 31: 10, 32: 10}
